"IDNum","QuestionNum","round","condition","target","response","correct","voicing","manner"
"P10","Q13",1,"Unmasked","sue","sue",1,"unvoiced","fricative"
"P1","Q13",1,"Unmasked","sue","sue",1,"unvoiced","fricative"
"P28","Q13",1,"Unmasked","sue","sue",1,"unvoiced","fricative"
"P48","Q13",1,"Unmasked","sue","sue",1,"unvoiced","fricative"
"P18","Q13",1,"Unmasked","sue","sue",1,"unvoiced","fricative"
"P2","Q13",1,"Unmasked","sue","sue",1,"unvoiced","fricative"
"P29","Q13",1,"Unmasked","sue","sue",1,"unvoiced","fricative"
"P8","Q13",1,"Unmasked","sue","sue",1,"unvoiced","fricative"
"P26","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P15","Q14",1,"Masked","sue","do",0,"unvoiced","fricative"
"P25","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P11","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P22","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P5","Q14",1,"Masked","sue","do",0,"unvoiced","fricative"
"P14","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P45","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P12","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P44","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P31","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P42","Q14",1,"Masked","sue","do",0,"unvoiced","fricative"
"P7","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P30","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P46","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P49","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P33","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P37","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P16","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P47","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P9","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P24","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P13","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P32","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P4","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P36","Q14",1,"Masked","sue","shoe",0,"unvoiced","fricative"
"P39","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P38","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P19","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P3","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P21","Q14",1,"Masked","sue","do",0,"unvoiced","fricative"
"P34","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P43","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P23","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P6","Q14",1,"Masked","sue","do",0,"unvoiced","fricative"
"P41","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P27","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P35","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P20","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P40","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P17","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P10","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P1","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P28","Q14",1,"Masked","sue","to",0,"unvoiced","fricative"
"P48","Q14",1,"Masked","sue","do",0,"unvoiced","fricative"
"P18","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P2","Q14",1,"Masked","sue","zoo",0,"unvoiced","fricative"
"P29","Q14",1,"Masked","sue","do",0,"unvoiced","fricative"
"P8","Q14",1,"Masked","sue","sue",1,"unvoiced","fricative"
"P26","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P15","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P25","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P11","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P22","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P5","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P14","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P45","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P12","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P44","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P31","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P42","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P7","Q15",1,"Unmasked","loo","zoo",0,"voiced","semivowel"
"P30","Q15",1,"Unmasked","loo","jus",0,"voiced","semivowel"
"P46","Q15",1,"Unmasked","loo","jus",0,"voiced","semivowel"
"P49","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P33","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P37","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P16","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P47","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P9","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P24","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P13","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P32","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P4","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P36","Q15",1,"Unmasked","loo","zoo",0,"voiced","semivowel"
"P39","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P38","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P19","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P3","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P21","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P34","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P43","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P23","Q15",1,"Unmasked","loo","jus",0,"voiced","semivowel"
"P6","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P41","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P27","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P35","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P20","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P40","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P17","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P10","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P1","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P28","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P48","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P18","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P2","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P29","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P8","Q15",1,"Unmasked","loo","loo",1,"voiced","semivowel"
"P26","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P15","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P25","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P11","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P22","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P5","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P14","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P45","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P12","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P44","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P31","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P42","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P7","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P30","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P46","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P49","Q16",1,"Masked","zoo","jus",0,"voiced","fricative"
"P33","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P37","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P16","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P47","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P9","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P24","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P13","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P32","Q16",1,"Masked","zoo","do",0,"voiced","fricative"
"P4","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P36","Q16",1,"Masked","zoo","shoe",0,"voiced","fricative"
"P39","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P38","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P19","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P3","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P21","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P34","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P43","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P23","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P6","Q16",1,"Masked","zoo","jus",0,"voiced","fricative"
"P41","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P27","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P35","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P20","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P40","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P17","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P10","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P1","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P28","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P48","Q16",1,"Masked","zoo","do",0,"voiced","fricative"
"P18","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P2","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P29","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P8","Q16",1,"Masked","zoo","zoo",1,"voiced","fricative"
"P26","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P15","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P25","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P11","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P22","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P5","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P14","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P45","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P12","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P44","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P31","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P42","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P7","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P30","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P46","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P49","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P33","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P37","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P16","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P47","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P9","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P24","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P13","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P32","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P4","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P36","Q1",2,"Unmasked","zoo","sue",0,"voiced","fricative"
"P39","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P38","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P19","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P3","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P21","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P34","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P43","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P23","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P6","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P41","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P27","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P35","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P20","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P40","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P17","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P10","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P1","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P28","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P48","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P18","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P2","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P29","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P8","Q1",2,"Unmasked","zoo","zoo",1,"voiced","fricative"
"P26","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P15","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P25","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P11","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P22","Q2",2,"Masked","jus","loo",0,"voiced","fricative"
"P5","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P14","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P45","Q2",2,"Masked","jus","do",0,"voiced","fricative"
"P12","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P44","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P31","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P42","Q2",2,"Masked","jus","loo",0,"voiced","fricative"
"P7","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P30","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P46","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P49","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P33","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P37","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P16","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P47","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P9","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P24","Q2",2,"Masked","jus","loo",0,"voiced","fricative"
"P13","Q2",2,"Masked","jus","loo",0,"voiced","fricative"
"P32","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P4","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P36","Q2",2,"Masked","jus","loo",0,"voiced","fricative"
"P39","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P38","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P19","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P3","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P21","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P34","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P43","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P23","Q2",2,"Masked","jus","shoe",0,"voiced","fricative"
"P6","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P41","Q2",2,"Masked","jus","zoo",0,"voiced","fricative"
"P27","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P35","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P20","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P40","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P17","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P10","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P1","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P28","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P48","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P18","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P2","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P29","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P8","Q2",2,"Masked","jus","jus",1,"voiced","fricative"
"P26","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P15","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P25","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P11","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P22","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P5","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P14","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P45","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P12","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P44","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P31","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P42","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P7","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P30","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P46","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P49","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P33","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P37","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P16","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P47","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P9","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P24","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P13","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P32","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P4","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P36","Q3",2,"Unmasked","do","to",0,"voiced","stop"
"P39","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P38","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P19","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P3","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P21","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P34","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P43","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P23","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P6","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P41","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P27","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P35","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P20","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P40","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P17","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P10","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P1","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P28","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P48","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P18","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P2","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P29","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P8","Q3",2,"Unmasked","do","do",1,"voiced","stop"
"P26","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P15","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P25","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P11","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P22","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P5","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P14","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P45","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P12","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P44","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
"P31","Q4",2,"Unmasked","jus","jus",1,"voiced","fricative"
